,url,numero,tipo,lugar,descripcion,importe,fecha,procedimiento,situacion
0,https://www.gipuzkoa.eus/es/web/ogasuna/-/18820648,221,Pabellón industrial,Azpeitia (Gipuzkoa),"PABELLON INDUSTRIAL, dedicado a calderería, sito en el Barrio de Landeta (Achubiaga), de Azpeitia, actualmente señalado con el número quince de Atxubiaga kalea","751.340,00 €","Primera licitación, 25/11/2020,  y segunda licitación: 27/11/2020","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Desierta
1,https://www.gipuzkoa.eus/es/web/ogasuna/-/18672424,220,Vivienda,Lasarte - Oria (Gipuzkoa),Vivienda letra B o izquierda del piso primero de Nagusi kalea número ocho. Anejo: Terraza a la espalda de 42 m2,"101.768,59 €","Primera licitación, 25/11/2020,  y segunda licitación: 27/11/2020","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Suspendida por pago
2,https://www.gipuzkoa.eus/es/web/ogasuna/-/18775287,219,Trastero,Beasain (Gipuzkoa),"Trastero número dos en planta de sótano, de la casa NUMERO DIECISIETE de la AVENIDA DE NAVARRA de BEASAIN. Tiene una superficie construida de diez meros setenta y nueve decímetros cuadrados.","6.165,76 €","Primera licitación, 25/11/2020,  y segunda licitación: 27/11/2020","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Adjudicada
3,https://www.gipuzkoa.eus/es/web/ogasuna/-/18775271,218,Garaje,Hondarribia (Gipuzkoa),"LOCAL DE GARAJE, señalado con el número SIETE, situado en la planta de SOTANO, del edificio sito en la calle JUAN DE LABORDA, número ONCE de la ciudad de Hondarribia. Superficie construida: 16,35 m2","30.105,05 €","Primera licitación, 25/11/2020,  y segunda licitación: 27/11/2020","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Adjudicada
4,https://www.gipuzkoa.eus/es/web/ogasuna/-/18387382,217,Trastero,Beasain,"TRASTERO Nº 20, de la casa número 17 de la Avenida de Navarra de Beasain. Superficie: 3,84 m2.","2.270,00 €","Primera licitación, 04/11/2020 y segunda licitación, 06/11/2020","Subasta: primera licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Desierta
5,https://www.gipuzkoa.eus/es/web/ogasuna/-/18387366,216,Trastero,Beasain,"TRASTERO Nº 19, de la casa número 17 de la Avenida de Navarra de Beasain. Superficie: 13,88 m2.","5.260,00 €","Primera licitación, 04/11/2020 y segunda licitación, 06/11/2020","Subasta: primera licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Desierta
6,https://www.gipuzkoa.eus/es/web/ogasuna/-/18387357,215,Trastero,Beasain,"TRASTERO Nº 11, de la casa número 17 de la Avenida de Navarra de Beasain. Superficie: 5,93 m2.","3.060,00 €","Primera licitación, 04/11/2020 y segunda licitación, 06/11/2020","Subasta: primera licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Desierta
7,https://www.gipuzkoa.eus/es/web/ogasuna/-/18387321,214,Trastero,Beasain,"TRASTERO Nº 14, de la casa número 17 de la Avenida de Navarra de Beasain. Superficie: 12,35 m2.","4.880,00 €","Primera licitación, 04/11/2020 y segunda licitación, 06/11/2020","Subasta: primera licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Desierta
8,https://www.gipuzkoa.eus/es/web/ogasuna/-/18387174,213,Terreno,Estepona,"Parcela de terreno radicante en el término municipal de Estepona, procede de la Urbanización Finca Pernet y de las parcelas que en la misma urbanización están señaladas con los números 21.22.20.23. Comprende una extensión superficial total de novecientos cuatro metros cuadrados.","257.740,00 €","Primera licitación, 04/06/2020 y segunda licitación, 06/11/2020","Subasta: primera licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Adjudicada
9,https://www.gipuzkoa.eus/es/web/ogasuna/-/18387207,212,Terreno,Benahavís,"Parcela de terreno señalada con el número doscientos treinta y siete, procedente de la finca conocida como Sector “C” del Paln Parcial conocido como “El Herrojo”. Tiene una superficie de MIL SESENTA Y DOS METROS NOVENTA Y SEIS DECIMETROS CUADRADOS.","311.460,00 €","Primera licitación, 04/11/2020 y segunda licitación 06/11/2020","Subasta: primera licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Adjudicada
10,https://www.gipuzkoa.eus/es/web/ogasuna/-/18387218,209,Local,Donostia,"LOCAL en planta baja, de la casa número once de la Calzada de Egia, de esta Ciudad de San Sebastián. Ocupa una superficie de 68 m2.","107.229,12 €","Primera licitación, 04/11/2020 y segunda licitación, 06/11/2020","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Adjudicada
11,https://www.gipuzkoa.eus/es/web/ogasuna/-/19893349,211,Vivienda y terreno,Urnieta,"Vivienda unifamiliar de 4 plantas en un terreno de 20.035 m2, en el barrio de Ergoien nº 10.","674.838,98 €","Primera licitación, 04/11/2020 y segunda licitación 06/11/2020","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Desierta
12,https://www.gipuzkoa.eus/es/web/ogasuna/-/18342148,210,Local,Donostia,"Local Comercial. Travesía de Manteo 21, casa número 2. 46 m2","48.924,34 €","Primera licitación, 04/11/2020 y segunda licitación, 06/11/2020","Subasta: primera licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Adjudicada
13,https://www.gipuzkoa.eus/es/web/ogasuna/-/13620680,208,Trastero,Beasain,"TRASTERO Nº 20, de la casa número 17 de la Avenida de Navarra de Beasain. Superficie: 3,84 m2.","2.270,00 €","Primera licitación, 25/03/2020,  y segunda licitación: 27/03/2020","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Anulada
14,https://www.gipuzkoa.eus/es/web/ogasuna/-/13620663,207,Trastero,Beasain,"TRASTERO Nº 19, de la casa número 17 de la Avenida de Navarra de Beasain. Superficie: 13,88 m2.","5.260,00 €","Primera licitación, 25/03/2020,  y segunda licitación: 27/03/2020","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Anulada
15,https://www.gipuzkoa.eus/es/web/ogasuna/-/13620655,206,Trastero,Beasain,"TRASTERO Nº 11, de la casa número 17 de la Avenida de Navarra de Beasain. Superficie: 5,93 m2.","3.060,00 €",Lehen lizitazioa: 2020/03/25; eta bigarrena: 2020/03/27,"Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Anulada
16,https://www.gipuzkoa.eus/es/web/ogasuna/-/13620632,205,Trastero,Beasain,"TRASTERO Nº 14, de la casa número 17 de la Avenida de Navarra de Beasain. Superficie: 12,35 m2.","4.880,00 €","Primera licitación, 25/03/2020,  y segunda licitación: 27/03/2020","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Anulada
17,https://www.gipuzkoa.eus/es/web/ogasuna/-/13620625,204,Terreno,Estepona,"Parcela de terreno radicante en el término municipal de Estepona, procede de la Urbanización Finca Pernet y de las parcelas que en la misma urbanización están señaladas con los números 21.22.20.23. Comprende una extensión superficial total de novecientos cuatro metros cuadrados","257.740,00 €","Primera licitación, 25/03/2020,  y segunda licitación: 27/03/2020","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Anulada
18,https://www.gipuzkoa.eus/es/web/ogasuna/-/13620598,203,Terreno,Benahavís,"Parcela de terreno señalada con el número doscientos treinta y siete, procedente de la finca conocida como Sector “C” del Paln Parcial conocido como “El Herrojo”. Tiene una superficie de MIL SESENTA Y DOS METROS NOVENTA Y SEIS DECIMETROS CUADRADOS","311.460,00 €","Primera licitación, 25/03/2020,  y segunda licitación: 27/03/2020","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Anulada
19,https://www.gipuzkoa.eus/es/web/ogasuna/-/13620589,202,Terreno,Azkoitia,Parcela privada destinada a uso hotelero. Edificabilidad 3.158 m2,"555.666,20 €","Primera licitación, 25/03/2020,  y segunda licitación: 27/03/2020","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Anulada
20,https://www.gipuzkoa.eus/es/web/ogasuna/-/13620570,201,Local,Donostia,"Local Comercial. Travesía de Manteo 21, casa número 2. 46 m2","48.924,34 €","Primera licitación, 25/03/2020,  y segunda licitación: 27/03/2020","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Anulada
21,https://www.gipuzkoa.eus/es/web/ogasuna/-/13620561,200,Local,Donostia,"LOCAL en planta baja, de la casa número once de la Calzada de Egia, de esta Ciudad de San Sebastián. Ocupa una superficie de 68 m2.","107.229,12 €","Primera licitación, 25/03/2020,  y segunda licitación: 27/03/2020","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Anulada
22,https://www.gipuzkoa.eus/es/web/ogasuna/-/11726641,199,Garaje,Donostia,"Plaza de aparcamiento cerrada número ocho en la planta de semisotano del conjunto residencial integrado por tres casas señaladas con los números cinco, siete y nueve de la calle Eguzki Eder, de Donostia-San Sebastián. Ocupa una superficie de 26,80 m2.","17.450,00 €","Primera licitación: 27/11/2019,  y segunda licitación: 29/11/2019","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Adjudicada
23,https://www.gipuzkoa.eus/es/web/ogasuna/-/11726648,197,Trastero,Usurbil,"Urbana. Número 51. Trastero número 3 de la planta bajo cubierta del edificio construido sobre la parcela A-1, en el área 52 del denominado “Kalezar”, zona Eguzkitze, hoy calle Errekatxiki número dos de la villa de Usurbil. Ocupa una superficie de 6,51 m2.","2.970,00 €","Primera licitación: 27/11/2019,  y segunda licitación: 29/11/2019","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Desierta
24,https://www.gipuzkoa.eus/es/web/ogasuna/-/11726655,196,Garaje,Usurbil,"Urbana. Número 29. Plaza de garaje cerrada señalada en el plano con el número F12 ubicada en la planta de sótano 2 del edificio construido sobre la parcela A2 en el área 52 del denominado “Kalezar”, zona Eguzkitze  de la villa de Usurbil. Ocupa una superficie de 13,38 m2.","11.950,00 €",Primera licitación: 27/11/2019;  y segunda licitación: 29/11/2019,"Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Desierta
25,https://www.gipuzkoa.eus/es/web/ogasuna/-/11726662,195,Garaje,Usurbil,"Urbana. Número 27. Plaza de garaje cerrada señalada en el plano con el número F10 ubicada en la planta de sótano 2 del edificio construido sobre la parcela A2 en el área 52 del denominado “Kalezar”, zona Eguzkitze  de la villa de Usurbil. Ocupa una superficie de 14,08 m2.","12.570,00 €",Primera licitación: 27/11/2019;  y segunda licitación: 29/11/2019,"Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Desierta
26,https://www.gipuzkoa.eus/es/web/ogasuna/-/11726669,194,Garaje,Usurbil,"Plaza de garaje cerrada señalada en el plano con el número F2 ubicada en la planta de sótano 2 del edificio construido sobre la parcela A2 en el área 52 del denominado “Kalezar”, zona Eguzkitze  de la villa de Usurbil. Ocupa una superficie de 14,05 m2.","12.550,00 €",Primera licitación: 27/11/2019;  y segunda licitación: 29/11/2019,"Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Desierta
27,https://www.gipuzkoa.eus/es/web/ogasuna/-/11726676,193,Garaje,Usurbil,"Plaza de garaje cerrada señalada en el plano con el número F4 ubicada en la planta de sótano 2 del edificio construido sobre la parcela A2 en el área 52 del denominado “Kalezar”, zona Eguzkitze  de la villa de Usurbil. Ocupa una superficie de 14,80 m2.","13.220,00 €",Primera licitación: 27/11/2019;  y segunda licitación: 29/11/2019,"Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Desierta
28,https://www.gipuzkoa.eus/es/web/ogasuna/-/11726683,192,Garaje,Irun,"LOCAL de GARAJE letra E, integrado en parte del SOTANO SEGUNDO, del Edificio destinado a almacén y garajes, identificado como Bloque número III, sito en la calle inclinada de IRUN, en la AVENIDA DE SALIS. Ocupa una superficie de 20,40 m2.","35.038,22 €",Primera licitación: 27/11/2019; y segunda licitación: 29/11/2019,"Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Adjudicada
29,https://www.gipuzkoa.eus/es/web/ogasuna/-/11726690,191,Garaje,Durango,"PARCELA DE APARCAMIENTO señalada con el número VEINTISIETE sita en planta de sótano –1 del edificio número once, doce y trece (3, 2 y 1 según calificación de VPO), de Errotaritxuena Auzunea en Durango. Ocupa una superficie de 13,49 m2.","11.275,48 €",Primera licitación: 27/11/2019; y segunda licitación: 29/11/2019,"Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Adjudicada
30,https://www.gipuzkoa.eus/es/web/ogasuna/-/11629376,198,Local,Donostia,"LOCAL en planta baja, de la casa número once de la Calzada de Egia, de esta Ciudad de San Sebastián. Ocupa una superficie de 68 m2.","107.229,12 €",Primera licitación: 27/11/2019;  y segunda licitación: 29/11/2019,"Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Pendiente
31,https://www.gipuzkoa.eus/es/web/ogasuna/-/11128217,190,Garaje,Donostia,"Plaza de aparcamiento abierta número diecinueve en la planta de semisótano con los números cinco, siete y nueve de la calle Eguzki Eder, de Donostia-San Sebastián. 12,95 m2","13.140,00 €","Primera licitación, 28/10/2019,  y segunda licitación 30/10/2019","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Pendiente
32,https://www.gipuzkoa.eus/es/web/ogasuna/-/11128223,189,Garaje,Donostia,"Plaza de aparcamiento abierta número dieciocho en la planta de semisótano con los números cinco, siete y nueve de la calle Eguzki Eder, de Donostia-San Sebastián. 12,98 m2","13.490,00 €","Primera licitación, 28/10/2019,  y segunda licitación 30/10/2019","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Desierta
33,https://www.gipuzkoa.eus/es/web/ogasuna/-/11128238,188,Garaje,Donostia,"Plaza de aparcamiento abierta número siete en la planta de semisótano con los números cinco, siete y nueve de la calle Eguzki Eder, de Donostia-San Sebastián. 12,88 m2","13.130,00 €","Primera licitación, 28/10/2019,  y segunda licitación 30/10/2019","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Pendiente
34,https://www.gipuzkoa.eus/es/web/ogasuna/-/11128244,186,Garaje,Donostia,"Plaza de aparcamiento cerrada número doce en la planta de semisotano del conjunto residencial integrado por tres casas señaladas con los números cinco, siete y nueve de la calle Eguzki Eder de Donostia-San Sebastián. 22,14 m2","16.100,00 €","Primera licitación, 28/10/2019,  y segunda licitación 30/10/2019","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz",Pendiente
35,https://www.gipuzkoa.eus/es/web/ogasuna/-/11128250,185,Garaje,Donostia,"Plaza de aparcamiento cerrada número once en la planta de semisotano del conjunto residencial integrado por tres casas señaladas con los números cinco, siete y nueve de la calle Eguzki Eder, de Donostia-San Sebastián. 22,07 m2","16.060,00 €","Primera licitación, 28/10/2019,  y segunda licitación 30/10/2019","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Pendiente
36,https://www.gipuzkoa.eus/es/web/ogasuna/-/11128256,183,Garaje,Donostia,"Plaza de aparcamiento cerrada número cuatro en la planta de semisótano del conjunto residencial integrado por tres casas señaladas con los números cinco, siete y nueve de la calle Eguzki Eder, de Donostia-San Sebastián. 22 m2","16.020,00 €","Primera licitación, 28/10/2019,  y segunda licitación 30/10/2019","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Desierta
37,https://www.gipuzkoa.eus/es/web/ogasuna/-/11146902,182,Garaje,Donostia,"Plaza de aparcamiento cerrada número tres en planta de semisotano  con los números cinco, siete y nueve de la calle Eguzki Eder, de Donostia-San Sebastián. 21,93 m2","16.020,00 €","Primera licitación, 28/10/2019,  y segunda licitación 30/10/2019","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Adjudicada
38,https://www.gipuzkoa.eus/es/web/ogasuna/-/11083123,187,Garaje,Donostia,"Plaza de aparcamiento cerrada número trece en la planta de semisótano señaladas con los números cinco, siete y nueve de la calle Eguzki Eder, de Donostia-San Sebastián. 25,87 m2","16.800,00 €","Primera licitación, 28/10/2019,  y segunda licitación 30/10/2019","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Adjudicada
39,https://www.gipuzkoa.eus/es/web/ogasuna/-/10840791,184,Garaje,Donostia,"Plaza de aparcamiento cerrada número ocho en la planta de semisotano del conjunto residencial integrado por tres casas señaladas con los números cinco, siete y nueve de la calle Eguzki Eder, de Donostia-San Sebastián. 26,80 m2","17.450,00 €","Primera licitación, 28/10/2019,  y segunda licitación 30/10/2019","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Anulada
40,https://www.gipuzkoa.eus/es/web/ogasuna/-/11083059,181,Garaje,Tolosa,"Garaje señalado con el número dos en planta de sótano segundo de la edificación señalada con los números cincuenta y cuatro, cincuenta y seis, cincuenta y ocho y sesenta de la calle Pablo Gorosabel de Tolosa. Superficie: 13,42 m2.","19.021,37 €","Primera licitación, 28/10/2019,  y segunda licitación 30/10/2019","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Adjudicada
41,https://www.gipuzkoa.eus/es/web/ogasuna/-/10858691,180,Local,Donostia,"LOCAL en planta baja, de la casa número once de la Calzada de Egia, de esta Ciudad de San Sebastián. Mide sesenta y ocho metros cuadrados aproximadamente.","107.229,12 €","Primera licitación, 28/10/2019,  y segunda licitación 30/10/2019","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Anulada
42,https://www.gipuzkoa.eus/es/web/ogasuna/-/8848323,178,Local,Irún,"Local numero uno. Local comercial de una sola planta, en la calle del Pinar de Irun, conocido como número catorce-dieciseis","33.000,00€","Primera licitación, 18/06/2019,  y segunda licitación 20/06/2019","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Pendiente
43,https://www.gipuzkoa.eus/es/web/ogasuna/-/8848297,177,1/2 Vivienda,Irún,"Una mitad indivisa de la siguiente
finca. Urbana. Piso tercero derecha, de la casa número
cincuenta y nueve de la calle de Fuenterrabia, de Irun, hoy cuarenta

Una mitad indivisa de la siguiente finca. Urbana. Piso tercero derecha, de la casa número cincuenta y nueve de la calle de Fuenterrabía, de Irún, hoy cuarenta y uno","87.600,00€","Primera licitación, 18/06/2019,  y segunda licitación 20/06/2019","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Pendiente
