,url,numero,tipo,lugar,descripcion,importe,fecha,procedimiento,situacion
88,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915681,141,Garaje,Irun (Gipuzkoa),Garaje nº 66  del sótano 1 del edificio 7 y 9 de la calle Estación de Irún. Superficie: 34 m2..,"22.550,00€","Primera licitación: 13/12/2017; y, segunda licitación 15/12/2017.","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Adjudicada
89,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915659,133,Pabellón industrial,Arrasate (Gipuzkoa),"Finca en el sector industrial 14, Polígono Kataide. Superficie: total 7.009,26 m2; el pabellón industrial construido 4.792,14 m2 en planta y 2.217,12 m2 de terreno libre.
Pabellón industrial construido: la planta baja tiene 4.792,12 m2, la entreplanta 30,06 m2 y la planta primera 423,10 m2, es decir, en total tiene 5.245,30 m2.","1.943.185,12€",Primera y segunda licitación: 23/10/2017.,"Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Desierta
90,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915653,132,Trastero,Usurbil,"Finca 1691/1.Trastero número 3 en la planta bajocubierta, edificio A1, área 52 de ""Kalezar"" zona Eguzkitze. Superficie aproximada 8,25m2.","2.970,00 €","Primera licitación: 18/07/2017; y, segunda licitación 20/07/2017.","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Desierta
91,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915647,131,Garaje,Usurbil,"Finca 3469/1.Garaje cerrado F13 en la planta sótano 2, edificio A2, área 52 de ""Kalezar"" zona Eguzkitze. Superficie aproximada 17,10 m2.","15.270,00 €","Primera licitación: 18/07/2017; y, segunda licitación 20/07/2017.","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Adjudicada
92,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915641,130,Garaje,Usurbil,"Finka 3467/1.Garaje itxita F12, 2. sotoko solairua, eraikin A1, Eguzkitze eremuan Kalezar auzoko 52. area. Gutxi-goraberako azalera 13,38 m2.","11.950,00 €",Lehen lizitazioa 2017/07/18; eta bigarrena 2017/07/20.,"Finka 3467/1.Garaje itxita F12, 2. sotoko solairua, eraikin A1, Eguzkitze eremuan Kalezar auzoko 52. area. Gutxi-goraberako azalera 13,38 m2.",Desierta
93,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915635,129,Garaje,Usurbil,"Finca 3463/1.Garaje cerrado F10 en la planta sótano 2, edificio A2, área 52 de ""Kalezar"" zona Eguzkitze. Superficie aproximada 14,08 m2.","12.570,00 €","Primera licitación: 18/07/2017; y, segunda licitación 20/07/2017.","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Desierta
94,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915625,128,Garaje,Usurbil,"Finca 3451.Garaje cerrado F4 en la planta sótano 2, edificio A2, área 52 de ""Kalezar"" zona Eguzkitze. Superficie aproximada 14,05 m2.","13.220,00 €","Primera licitación: 18/07/2017; y, segunda licitación 20/07/2017.","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Desierta
95,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915619,127,Garaje,Usurbil,"Finca 3447/1.Garaje cerrado F2 en la planta sótano 2, edificio A1, área 52 de ""Kalezar"" zona Eguzkitze. Superficie aproximada 14,05 m2.","12.550,00 €","Primera licitación: 18/07/2017; y, segunda licitación 20/07/2017.","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Desierta
96,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915610,126,Pabellón industrial,Lezo (GIpuzkoa),"Local número quince, en la segunda planta del edificio industrial denominado Iturrin, número dos-B del Polígono Industrial ciento ocho.","107.040,00","Primera licitación: 18/07/2017; y, segunda licitación 20/07/2017.","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Adjudicada
97,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915408,125,Garaje,Tolosa,"Plaza de garaje nº 8 en planta sótano, del edificio señalado con el número treinta y cinco del Paseo de San Francisco de Tolosa. Tiene una superficie de 15,75m2.","26.220,00","Primera licitación: 18/07/2017; y, segunda licitación 20/07/2017.","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Desierta
98,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915602,124,Vivienda,Tolosa (Gipuzkoa),"Vivienda en piso 3º B, del edificio señalado con el número treinta y cinco del Paseo de San Francisco de Tolosa. Ocupa una superficie construida de 117,90 m2, superficie útil de 97m2.","205.489,03 €","Primera licitación: 18/07/2017; y, segunda licitación 20/07/2017.","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Desierta
99,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915592,123,Local,Donostia (Gipuzkoa),"Paseo de Mons nº 90, local de planta baja. Superficie construída: 18,89 M2. Superficie útil:16.07 M2","16.880,00 €","Primera licitación: 18/07/2017; y, segunda licitación 20/07/2017.","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Adjudicada
100,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915586,122,Vivienda y terreno,Urnieta (Gipuzkoa),Vivienda unifamiliar de cuatro plantas construida sobre terreno de 20.035 m2.,"646.571,98 €",Primera licitación: 15/11/2016; segunda licitación: 17/11/2016.,"Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Desierta
101,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915568,121,Local,Irun (Gipuzkoa),"Local comercial situado en el número uno de Miguel de Ambulodi. Superficie aproximada 44,50 metros cuadrados.","36.750,00 €","Primera licitación: 15/11/2016; y, segunda licitación 17/11/2016.","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Desierta
102,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915580,120,Trastero,Usurbil (Gipuzkoa),"Finca 1691/1.Trastero número 3 en la planta bajocubierta, edificio A1, área 52 de ""Kalezar"" zona Eguzkitze. Superficie aproximada 8,25m2.","2.970,00 €","Primera licitación: 16/02/2016; y, segunda licitación 18/02/2016.","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Desierta
103,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915402,119,Garaje,Usurbil (Gipuzkoa),"Finca 3497/1.Garaje cerrado H14 en la planta sótano 2, edificio A2, área 52 de ""Kalezar"" zona Eguzkitze. Superficie aproximada 19,10 m2.","17.060,00 €","Primera licitación: 16/02/2016; y, segunda licitación 18/02/2016.","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Adjudicada
104,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915574,118,Garaje,Usurbil (Gipuzkoa),"Finca 3491/1.Garaje cerrado H11 en la planta sótano 2, edificio A2, área 52 de ""Kalezar"" zona Eguzkitze. Superficie aproximada 19,66 m2.","17.560,00 €","Primera licitación: 16/02/2016; y, segunda licitación 18/02/2016.","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Adjudicada
105,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915550,117,Garaje,Usurbil (Gipuzkoa),"Finca 3469/1.Garaje cerrado F13 en la planta sótano 2, edificio A2, área 52 de ""Kalezar"" zona Eguzkitze. Superficie aproximada 17,10 m2.","15.270,00 €","Primera licitación: 16/02/2016; y, segunda licitación 18/02/2016.","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Desierta
106,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915562,116,Garaje,Usurbil (Gipuzkoa),"Finca 3467/1.Garaje cerrado F12 en la planta sótano 2, edificio A2, área 52 de ""Kalezar"" zona Eguzkitze. Superficie aproximada 13,38 m2.","11.950,00 €","Primera licitación: 16/02/2016; y, segunda licitación 18/02/2016.","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Desierta
107,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915556,115,Garaje,Usurbil (Gipuzkoa),"Finca 3463/1.Garaje cerrado F10 en la planta sótano 2, edificio A2, área 52 de ""Kalezar"" zona Eguzkitze. Superficie aproximada 14,08 m2.","12.570,00 €","Primera licitación: 16/02/2016; y, segunda licitación 18/02/2016.","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Desierta
108,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915535,114,Garaje,Usurbil (Gipuzkoa),"Finca 3455/1.Garaje cerrado F6 en la planta sótano 2, edificio A2, área 52 de ""Kalezar"" zona Eguzkitze. Superficie aproximada 21,80 m2.","19.470,00 €","Primera licitación: 16/02/2016; y, segunda licitación 18/02/2016.","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Adjudicada
109,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915541,113,Local,Usurbil (Gipuzkoa),"Finca 3451.Garaje cerrado F4 en la planta sótano 2, edificio A2, área 52 de ""Kalezar"" zona Eguzkitze. Superficie aproximada 14,05 m2.","13.220,00 €","Primera licitación: 16/02/2016; y, segunda licitación 18/02/2016.","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Desierta
110,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915527,112,Garaje,Usurbil (Gipuzkoa),"Finca 3447/1.Garaje cerrado F2 en la planta sótano 2, edificio A1, área 52 de ""Kalezar"" zona Eguzkitze. Superficie aproximada 14,05 m2.","12.550,00 €","Primera licitación: 16/02/2016; y, segunda licitación 18/02/2016.","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Desierta
111,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915521,111,Garaje,Usurbil (Gipuzkoa),"Finca 3887.Garaje cerrado E19 en la planta sótano 2, edificio A1, área 52 de ""Kalezar"" zona Eguzkitze. Superficie aproximada 15,15 m2.","13.530,00 €","Primera licitación: 16/02/2016; y, segunda licitación 18/02/2016.","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Adjudicada
112,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915511,110,Garaje,Usurbil (Gipuzkoa),"Finca 3871.Garaje cerrado E11 en la planta sótano 2, edificio A1, área 52 de ""Kalezar"" zona Eguzkitze. Superficie aproximada 14,30 m2.","12.770,00 €","Primera licitación: 16/02/2016; y, segunda licitación 18/02/2016.","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Adjudicada
113,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915499,109,Garaje,Usurbil (Gipuzkoa),"Finca 3867.Garaje cerrado E9 en la planta sótano 2, edificio A1, área 52 de ""Kalezar"" zona Eguzkitze. Superficie aproximada 14,02 m2.","12.680,00 €","Primera licitación: 16/02/2016; y, segunda licitación 18/02/2016.","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Adjudicada
114,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915505,108,Garaje,Usurbil (Gipuzkoa),"Finca 3855.Garaje cerrado E3 en la planta sótano 2, edificio A1, área 52 de ""Kalezar"" zona Eguzkitze. Superficie aproximada 14,27 m2.","12.740,00 €","Primera licitación: 16/02/2016; y, segunda licitación 18/02/2016.","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Adjudicada
115,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915490,107,Garaje,Usurbil (Gipuzkoa),"Finca 3851.Garaje cerrado E1 en la planta sótano 2, edificio A1, área 52 de ""Kalezar"" zona Eguzkitze. Superficie aproximada 14,05 m2.","12.950,00 €","Primera licitación: 16/02/2016; y, segunda licitación 18/02/2016.","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Adjudicada
116,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915483,106,Vivienda,Donostia-San Sebastián (Gipuzkoa),"Vivienda tipo duplex de 100,13 m2 en el nº 7 del Camino de los Pinos. Garaje doble cerrado de 32,50 m2 y trastero anejo de 10,50 m2.","400.400,00 €","Primera licitación: 16/02/2016; y, segunda licitación 18/02/2016.","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Adjudicada
117,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915477,105,Pabellón industrial,Getaria (Gipuzkoa),"Nave industrial de 395,80 m2 situado en Igarategi industrialdea nº 24.","210.300,00 €","Primera licitación: 22/09/2015; y, segunda licitación 24/09/2015.","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Adjudicada
118,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915461,103,Pabellón industrial,Arrasate (Gipuzkoa),"Finca en el sector industrial 14, Polígono Kataide. Superficie: total 7.009,26 m2; el pabellón industrial construido 4.792,14 m2 en planta y 2.217,12 m2 de terreno libre.
Pabellón industrial construido: la planta baja tiene 4.792,12 m2, la entreplanta 30,06 m2 y la planta primera 423,10 m2, es decir, en total tiene 5.245,30 m2.","3.393.455,28 €","Primera licitación: 22/09/2015; y, segunda licitación 24/09/2015.","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Desierta
119,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915455,102,1/2 Vivienda,Asigarraga (Gipuzkoa),"Mitad indivisa de Vivienda 1º G en calle Errekatxo nº 1, de 52m2 de superficie.","42.705,00 €","Primera licitación: 22/09/2015; y, segunda licitación 24/09/2015.","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Adjudicada
120,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915467,104,Local,San Sebastián,"Local en planta de semisótano derecha en el nº 1 de la Plaza del Centenario de 168,66 m2.","123.570,00 €","Primera licitación: 22/09/2015; y, segunda licitación 24/09/2015.","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Anulada
121,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915431,101,Vivienda,Hernani (Gipuzkoa),"Casa ""Antonitxu Enea"", sita en Portu Auzoa, 43. Formando parte de la misma, se encuentran las siguientes dependencias:

1. Local trastero dedicado a Txoko. Superficie 60,64 m2. Varias dependencias, cocina y baño. Susceptible de convertirse en vivienda.

2. Vivienda B en planta baja. Superficie 49,81 m2.

3. Duplex A en planta segunda. Superficies de 35,47m2 y 28,69 m2 respectivamente para sus dos plantas.","204.120,00€",Primera licitación: 14/04/2015; segunda licitación: 17/04/2015.,"Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Suspendida por pago
122,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915449,099,Local,Bergara (Gipuzkoa),Local nº 1 de la planta baja en el número 1 de la calle Zubiaurre. Superficie 34 m2.,"15.030,00€",Primera licitación: 14/04/2015; segunda licitación: 17/04/2015.,"Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Desierta
123,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915437,098,Trastero,Arrasate - Mondragón (Gipuzkoa),"Trastero  nº 8 del cuarto piso, sito en el nº 6 de Mahalako Arrabala. Superficie útil de 1,01m2.","750,00 €",Primera licitación: 14/04/2015; segunda licitación: 17/04/2015.,"Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Desierta
124,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915443,097,Vivienda,Bergara (Gipuzkoa),"Vivienda nº 5 de la planta tercera en el nº 3 de la calle Zubiaurre. Consta de salón comedor, cocina, vestíbulo, dos habitaciones, dos baños y terraza. Superficie 70,52 m2.","110.050,00€",Primera licitación: 14/04/2015; segunda licitación: 17/04/2015.,"Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Desierta
125,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915422,100,Vivienda,Areatza-Villaro (Bizkaia),"Tres viviendas situadas en el nº 22 de la calle Bekokalea.

1. Vivienda izquierda en planta baja de 48,39 m2.

2. Vivienda derecha en planta baja de 61,86 m2.

3. Vivienda izquierda en planta primera de 64,88 m2.","57.420,00€",Primera y segunda  licitación: 14/04/2015.,"Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Adjudicada
126,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915396,096,Local,Irun (Gipuzkoa),"Local comercial situado en el número uno de Miguel de Ambulodi. Superficie aproximada 44,50 metros cuadrados.","36.750,00€","Primera licitación: 09/09/2014; y, segunda licitación 11/09/2014.","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Desierta
127,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915390,095,Garaje,Jaca (Huesca),Plaza de aparcamiento nº 9 en el conjunto residencial Los Glacis I. Tiene como anejo el trastero nº 9.,"10.150,00 €","Primera licitación: 09/09/2014; y, segunda licitación 11/09/2014.","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Adjudicada
128,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915384,094,Vivienda,Jaca (Huesca),Vivienda piso bajo letra A del conjunto residencial Los Glacis I. Tiene como anejos el garaje nº 16 y el trastero nº 16.,"124.600,00€","Primera licitación: 09/09/2014; y, segunda licitación 11/09/2014.","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Adjudicada
129,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915374,093,Vivienda,Urnieta (Gipuzkoa),"Vivienda, 4º - D en el número 46 de Idiazabal Kalea. Superficie aproximada: 142,65 metros cuadrados. Duplex, cuatro habitaciones y dos baños.","277.720,00€","Primera licitación: 06/05/2014; y, segunda licitación 09/05/2014.","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Adjudicada
130,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915368,092,Vivienda,Urnieta (Gipuzkoa),"Vivienda, 3º - B en el número 46 de Idiazabal Kalea. Superficie aproximada: 103,45 metros cuadrados. Tres habitaciones y dos baños.","247.780,00 €","Primera licitación: 06/05/2014; y, segunda licitación 09/05/2014.","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Adjudicada
131,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915362,090,Garaje,Urnieta  (Gipuzkoa),"Garaje número 22, en la subcomunidad de sótano Idiazabal kalea números 46 y 48. Superficie aproximada: 12,80 metros cuadrados.","12.420,00 €","Primera licitación: 06/05/2014; y, segunda licitación 09/05/2014.","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Adjudicada
132,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915356,089,Garaje,Urnieta (Gipuzkoa),"Garaje número 26, en la subcomunidad de sótano Idiazabal kalea números 46 y 48. Superficie aproximada: 12,50 metros cuadrados. Trastero anejo de 5,25 metros cuadrados.","12.130,00€","Primera licitación: 06/05/2014; y, segunda licitación 09/05/2014.","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Adjudicada
133,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915350,088,Trastero,Urnieta (Gipuzkoa),"Trastero número 42, en la subcomunidad de sótano Idiazabal kalea números 46 y 48. Superficie aproximada: 12,80 metros cuadrados.","8.630,00€","Primera licitación: 06/05/2014; y, segunda licitación 09/05/2014.","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Adjudicada
134,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915337,087,Trastero,Urnieta (Gipuzkoa),"Trastero número 38, en la subcomunidad de sótano Idiazabal kalea números 46 y 48. Superficie aproximada: 4 metros cuadrados.","3.150,00 €","Primera licitación: 06/05/2014; y, segunda licitación 09/05/2014.","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Adjudicada
135,https://www.gipuzkoa.eus/es/web/ogasuna/-/3915329,086,Garaje,Donostia (Gipuzkoa),"Garaje, en  Marrutxipi, 76, edificio ""ETXE-TXURI"". Superficie aproximada: 14 metros cuadrados.","26.230,00€","Primera licitación: 06/05/2014; y, segunda licitación 09/05/2014.","Subasta: Primera Licitación, procedimiento de presentación ofertas en sobre cerrado; y, segunda licitación mediante sucesivas pujas de viva voz.",Suspendida por pago
